

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sat Jul 28 16:46:10 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2
    23                           	psect	text16,local,class=CODE,merge=1,delta=2
    24                           	psect	text17,local,class=CODE,merge=1,delta=2
    25                           	psect	text18,local,class=CODE,merge=1,delta=2
    26                           	psect	text19,local,class=CODE,merge=1,delta=2
    27                           	psect	text20,local,class=CODE,merge=1,delta=2
    28                           	psect	text21,local,class=CODE,merge=1,delta=2
    29                           	psect	text22,local,class=CODE,merge=1,delta=2
    30                           	psect	text23,local,class=CODE,merge=1,delta=2
    31                           	psect	text24,local,class=CODE,merge=1,delta=2
    32                           	psect	text25,local,class=CODE,merge=1,delta=2
    33                           	psect	text26,local,class=CODE,merge=1,delta=2
    34                           	psect	text27,local,class=CODE,merge=1,delta=2
    35                           	psect	text28,local,class=CODE,merge=1,delta=2
    36                           	psect	text29,local,class=CODE,merge=1,delta=2
    37                           	psect	text30,local,class=CODE,merge=1,delta=2
    38                           	psect	text31,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.00
SFR10                0      0       0      11        0.0%
DATA                 0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.00 build -1524193055 
Symbol Table                                                                                   Sat Jul 28 16:46:10 2018

            ??_PWM3_DutyCycleSet 0072                      __CFG_CP$OFF 0000       __end_of_ADC1_GetConversion 06D6  
                    __CFG_LVP$ON 0000                              l325 06CF                              l375 0682  
                            l447 07A6                              l368 069A                              l448 07B8  
                            l449 07CA                              u245 0789                              u357 0768  
                            u367 07FA                     __CFG_BORV$LO 0000                              wreg 0009  
     __size_of_PWM2_DutyCycleSet 0006                     ?_EUSART_Read 0070        __end_of_PWM3_DutyCycleSet 066E  
                           l1450 075B                             l1466 078D                             l1458 0771  
                           l1396 06A2                             l1492 07E5                             l1484 07D3  
                           l1488 07DC          __end_of_PWM1_Initialize 06EB                             _LATA 010C  
                           _WPUA 020C                      main@receive 0020                     __CFG_WRT$OFF 0000  
                           _main 0715                             btemp 007E                    __CFG_BOREN$ON 0000  
                           start 0001                    __CFG_MCLRE$ON 0000          __end_of_PWM2_Initialize 0700  
                  __CFG_PLLEN$ON 0000                    ?_EUSART_Write 0070   __size_of_OSCILLATOR_Initialize 0007  
  __end_of_OSCILLATOR_Initialize 0681                            ?_main 0070                    __CFG_WDTE$OFF 0000  
                          _RCREG 0199                            _RCSTA 019D                            _TRISA 008C  
                          _TXREG 019A                            _TXSTA 019E                      ?_PWM1_Start 0070  
                    ?_PWM2_Start 0070               __size_of_PWM1_Stop 0003               __size_of_PWM2_Stop 0003  
                    ?_PWM3_Start 0070               __size_of_PWM3_Stop 0003                   _WDT_Initialize 0640  
        __end_of_PWM3_Initialize 0715                            wtemp0 007E  PWM3_DutyCycleSet@dutyCycleCount 0070  
                __initialization 07FE                     __end_of_main 07FE                   ??_EUSART_Write 0070  
                         ??_main 0074           __end_of_WDT_Initialize 0644                           _ADCON0 009D  
                         _ADCON1 009E                           _ADCON2 009F       __size_of_PWM3_DutyCycleSet 0006  
                         _ADRESH 009C                           _ADRESL 009B                           _APFCON 011D  
    __size_of_PWM3_LoadBufferSet 0003                           _ANSELA 018C                           _BORCON 0116  
               ?_PWM1_Initialize 0070                           _ODCONA 028C                           _OSCCON 0099  
                         _SPBRGH 019C                           _SPBRGL 019B                           _WDTCON 0097  
                 __CFG_PWRTE$OFF 0000  PWM1_DutyCycleSet@dutyCycleCount 0070                __end_of_PWM1_Stop 062A  
              __end_of_PWM2_Stop 0633                __end_of_PWM3_Stop 063C                   __CFG_STVREN$ON 0000  
            __size_of_PWM1_Start 0003              __size_of_PWM2_Start 0003              __size_of_PWM3_Start 0003  
               ?_PWM2_Initialize 0070         __size_of_ADC1_Initialize 0008       __end_of_PWM2_LoadBufferSet 062D  
                ?_WDT_Initialize 0070                   main@adc_result 0029                 ?_PWM3_Initialize 0070  
           __size_of_EUSART_Read 000A                _SYSTEM_Initialize 0691               _PWM1_LoadBufferSet 0621  
        __end_of__initialization 07FE               ?_SYSTEM_Initialize 0070            __end_of_PWM1_PhaseSet 0656  
            ?_PWM1_LoadBufferSet 0070                   __pcstackCOMMON 0070            __end_of_PWM2_PhaseSet 0668  
            ??_SYSTEM_Initialize 0070            __end_of_PWM3_PhaseSet 067A          __size_of_PWM1_PeriodSet 0006  
        PWM3_PhaseSet@phaseCount 0070                   _OPTION_REGbits 0095        PWM1_PeriodSet@periodCount 0070  
        __size_of_PWM2_PeriodSet 0006             ??_PWM1_LoadBufferSet 0070        __end_of_SYSTEM_Initialize 069A  
             _ADC1_GetConversion 06C1             __end_of_EUSART_Write 0689          __size_of_PWM3_PeriodSet 0006  
            ?_ADC1_GetConversion 0070                       __pmaintext 0715                          _BAUDCON 019F  
           ??_ADC1_GetConversion 0072                          _PWM1DCH 0D94                     ??_PWM1_Start 0070  
                        _PWM1DCL 0D93                          _PWM2DCH 0DA4                          _PWM2DCL 0DA3  
                        _OSCTUNE 0098                          _PWM3DCH 0DB4                          _PWM3DCL 0DB3  
                        _PWM1CON 0D9B                          _PWM2CON 0DAB                          _PWM3CON 0DBB  
                        _PWM1OFH 0D98                          _PWM1OFL 0D97                          _PWM2OFH 0DA8  
                        _PWM1PHH 0D92                          _PWM2OFL 0DA7                          _PWM1PHL 0D91  
                   ??_PWM2_Start 0070                          _PWM3OFH 0DB8                          _PWM2PHH 0DA2  
                        _PWM3OFL 0DB7                          _PWM2PHL 0DA1                          _PWM3PHH 0DB2  
                        _PWM3PHL 0DB1                          _PWM1PRH 0D96                          _PWM1PRL 0D95  
                        _PWM2PRH 0DA6                          _PWM2PRL 0DA5                          _PWM3PRH 0DB6  
                        _PWM3PRL 0DB5                     ??_PWM3_Start 0070                ??_ADC1_Initialize 0070  
             __end_of_PWM1_Start 0627               __end_of_PWM2_Start 0630               __end_of_PWM3_Start 0639  
                        __ptext1 0691                          __ptext2 0640                          __ptext3 0700  
                        __ptext4 06EB                          __ptext5 06D6                          __ptext6 06AF  
                        __ptext7 067A                          __ptext8 06A4                          __ptext9 0689  
          _OSCILLATOR_Initialize 067A         ??_PIN_MANAGER_Initialize 0070       __size_of_SYSTEM_Initialize 0009  
           end_of_initialization 07FE                _EUSART_Initialize 06A4               ?_EUSART_Initialize 0070  
                      _RCSTAbits 019D                        _PWM1LDCON 0D9F                        _PWM2LDCON 0DAF  
                      _PWM3LDCON 0DBF                        _PWM1OFCON 0DA0                        _PWM2OFCON 0DB0  
                      _PWM3OFCON 0DC0                   _PWM1_PeriodSet 064A              ??_EUSART_Initialize 0070  
               ??_WDT_Initialize 0070                        _PWM1_Stop 0627                        _PWM2_Stop 0630  
                      _PWM3_Stop 0639                       main@PERIOD 0021                 __CFG_FOSC$INTOSC 0000  
                 _PWM2_PeriodSet 065C       __end_of_PWM3_LoadBufferSet 0636            __size_of_EUSART_Write 0008  
                 _PWM3_PeriodSet 066E        __end_of_EUSART_Initialize 06AF               _PWM2_LoadBufferSet 062A  
                      _TXSTAbits 019E        ADC1_GetConversion@channel 0073         __size_of_PWM1_Initialize 0015  
         __end_of_PWM1_PeriodSet 0650              ?_PWM2_LoadBufferSet 0070                     _EUSART_Write 0681  
                     ?_PWM1_Stop 0070                       ?_PWM2_Stop 0070                       ?_PWM3_Stop 0070  
         ?_OSCILLATOR_Initialize 0070           __end_of_PWM2_PeriodSet 0662              start_initialization 07FE  
       __size_of_PWM2_Initialize 0015  __size_of_PIN_MANAGER_Initialize 0012             ??_PWM2_LoadBufferSet 0070  
                  ??_EUSART_Read 0070           __end_of_PWM3_PeriodSet 0674                    _PWM1LDCONbits 0D9F  
                  _PWM2LDCONbits 0DAF                    _PWM3LDCONbits 0DBF                 __CFG_LPBOREN$OFF 0000  
       __size_of_PWM3_Initialize 0015                  ?_PWM1_PeriodSet 0070                  _ADC1_Initialize 0689  
        PWM1_PhaseSet@phaseCount 0070                  ?_PWM2_PeriodSet 0070                        ___latbits 0000  
      PWM2_PeriodSet@periodCount 0070                    __pcstackBANK0 0020      __size_of_PWM1_LoadBufferSet 0003  
         __size_of_PWM1_PhaseSet 0006                  ?_PWM3_PeriodSet 0070           __size_of_PWM2_PhaseSet 0006  
     __size_of_EUSART_Initialize 000B           __size_of_PWM3_PhaseSet 0006              __end_of_EUSART_Read 06A4  
         _PIN_MANAGER_Initialize 06AF  PWM2_DutyCycleSet@dutyCycleCount 0070                ??_PWM1_Initialize 0070  
